idkop;nmkop;kelurahan;kecamatan;nobh;tglbh;aktif;tdkaktif;Anggt;rat;tglrat;Krywn;Mngr;modalsendiri;modalluar;volusaha;shu;asset
 286 ; Koptan. Tumbuh Mekar ; Desa Joanyar ; Seririt ; 01/BH/KDK22.1/II/1999 ;15/02/1999; 1 ; - ; 113 ; - ;01/07/2019; 1 ; - ; 144.149.526 ; 248.513.406 ; 308.725.275 ; 2.088.700 ; 392.662.932 
 287 ; Koptan. Sri Rahayu ; Kel. Penarukan ; Buleleng ; 03/BH/KDK.22. 1/III/1999 ;26/03/1999; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 288 ; Koptan. Tumpang Sari ; Desa Runuh Kubu ; Sukasada ; 15/BH/Diskop/XII/2003 ;05/12/2003; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 289 ; Koptan. Banyu Urip ; Desa Umeanyar ; Seririt ; 04/BH/Diskop/VII/2003 ;14/07/2003; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 290 ; Koptan. Satya Jaya ; Desa Kerobokan ; Sawan ; 08/BH/KDK 22.1/VIII/1999 ;24/08/1999; 1 ; - ; 70 ; - ;23/06/2019; 2 ; - ; 168.029.351 ; 132.434.245 ; 230.985.250 ; 8.838.183 ; 300.463.596 
 291 ; Koptan. Tirta Amerta ; Desa Pacung ; Tejakula ; 55/BH/Disperindagkop/XII/2006 ;18/12/2006; 1 ; - ; 81 ; 1 ;18/01/2026; 2 ; - ; 335.159.736 ; 506.208.850 ; 676.471.500 ; 38.161.976 ; 841.368.586 
 292 ; Koptan. Duta Kartika Kencana ; Desa Panji ; Sukasada ; 33/BH/XXVII. 3/VI/2008 ;17/06/2008; 1 ; - ; 1.658 ; 1 ;24/01/2026; 7 ; 1 ; 1.196.629.791 ; 16.649.431.546 ; 9.003.325.118 ; 66.428.868 ; 17.846.061.337 
 293 ; Koptan. Swakarsa Subak Gede ; Desa Padangbulia ; Sukasada ; 04/BH/KDK 22.1/VII/2000 ;27/07/2000; 1 ; - ; 244 ; 1 ;21/01/2026; 2 ; - ; 715.358.273 ; 649.315.853 ; 448.267.671 ; 8.700.980 ; 1.364.674.126 
 294 ; Koptan. Panca Winangun ; Kel. Sukasada ; Sukasada ; 43/BH/XXVII. 3/XII/2008 ;23/12/2008; 1 ; - ; 64 ; - ;28/02/2025; - ; - ; 136.708.294 ; 112.944.456 ; 93.807.000 ; 7.751.460 ; 249.652.750 
 295 ; Koptan. Tri Amerta Nadi ; Desa Cempaga ; Banjar ; 06/BH/XXVII.3/VI/2011 ;27/06/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 296 ; Koptan. Unggas Dewata ; Desa Sawan ; Sawan ; 12/BH/XXVII.3/IX/2012 ;17/09/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 297 ; Koptan. Nandini ; Desa Giri Mas ; Sawan ; 26/BH/XXVII.3/IX/2015 ;14/09/2015; 1 ; - ; 35 ; - ;31/5/2021; 2 ; - ; 40.409.544 ; 2.035.531 ; 310.603.000 ; 11.484.250 ; 42.445.075 
 298 ; Koptan. Kerta Darma Yasa ; Desa Tukadmungga ; Buleleng ; 14/BH/XXVII.3/IV/2016 ;08/04/2016; 1 ; - ; 37 ; 1 ;15/04/2026; - ; - ; 106.059.820 ; 245.821.564 ; 349.650.000 ; 3.713.950 ; 351.881.384 
 299 ; Koptan. KAO Sapta Winangun Kerti ; Desa Wanagiri ; Sukasada ; 10/BH/XXVII.3/IV/2016 ;08/04/2016; 1 ; - ; 275 ; - ;25/03/2025; - ; - ; 31.840.000 ; 390.000 ; - ; 7.950.000 ; 32.230.000 
 300 ; Koptan. Karya Amertha Sari ; Desa Tista ; Busungbiu ; 06/BH/XXVII.3/III/2016 ;31/03/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 301 ; Koptan. Subak Tegak Amerta Sari ; Desa Gerokgak ; Gerokgak ; 13/BH/XXVII.3/IV/2016 ;08/04/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 302 ; Koptan. Lestari Hijau Daun ; Desa Gobleg ; Banjar ; 002231/BH/M.KUKM.2/IX/2016 ;26/09/2016; 1 ; - ; 43 ; - ;31/1/2021; 3 ; - ; 91.156.058 ; 99.756.742 ; 172.124.000 ; 417.950 ; 190.912.800 
 303 ; Kopwan. Mas Ayu Lestari ; Kel. Banyuning ; Buleleng ; 16/BH/XXVII. 3/XII/2007 ;27/12/2007; 1 ; - ; 27 ; - ;13/04/2018; - ; - ; 62.010.562 ; 14.539.301 ; 44.157.000 ; 2.045.500 ; 76.549.863 
 304 ; Kopwan. Srikandi ; Kel. Astina ; Buleleng ; 25/BH/PAD/KWK 22/II/1997 ;15/02/1997; 1 ; - ; 277 ; 1 ;27/02/2026; 1 ; - ; 2.239.562.505 ; 324.105.506 ; 1.598.501.550 ; 105.664.443 ; 2.563.668.011 
 305 ; Kopwan. Az Zahrah ; Kel. Banjar Bali ; Buleleng ; 41/BH/XXVII. 3/X/2008 ;31/10/2008; 1 ; - ; 134 ; - ;17/05/2025; - ; - ; 44.073.000 ; 35.230.000 ; 59.830.000 ; 1.807.000 ; 79.303.000 
 306 ; Kopwan. Amertha Giri ; Desa Pancasari ; Sukasada ; 57/BH/XXVII. 3/XI/2009 ;30/11/2009; 1 ; - ; 121 ; - ;24/03/2025; 1 ; - ; 274.144.790 ; 1.387.569.443 ; 1.277.352.020 ; 7.421.000 ; 1.661.714.233 
 307 ; Kopwan. Bhakti Kartini ; Desa Kerobokan ; Sawan ; 60/BH/XXVII.3/XII/2009 ;28/12/2009; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 308 ; Kopwan. Sari Artha Guna ; Desa Pemaron ; Buleleng ; 01/BH/XXVII.3/I/2012 ;12/01/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 309 ; Kopwan. Ikhlas Fadhilah ; Desa Pejarakan ; Gerokgak ; 11/BH/XXVII.3/V/2015 ;20/05/2015; - ; 1 ; 284 ; - ;11/02/2019; 2 ; - ; 4.410.119.019 ; 461.393.612 ; 4.768.989.243 ; 475.976.611 ; 4.871.512.631 
 310 ; Kopdit. Tirta Raharja ; Kel. Banjar Tegal ; Buleleng ; 07/BH/XXVII. 3/VI/2007 ;13/06/2007; 1 ; - ; 63 ; 1 ;14/02/2026; - ; - ; 601.319.168 ; 151.921.738 ; 363.221.734 ; 19.112.049 ; 753.240.906 
 311 ; Primkopad Secata Rindam IX Udayana ; Kel. Penarukan ; Buleleng ; 12/BH/Diskop/VII/2004 ;19/07/2004; 1 ; - ; 113 ; 1 ;31/01/2026; - ; - ; 689.953.509 ; 220.017.113 ; 1.431.876.970 ; 65.877.423 ; 909.970.622 
 312 ; Primkoppad. Kodim 1609 / Buleleng ; Kel. Br. Bali ; Buleleng ; 02/BH/XXVII.3/I/2012 ;30/01/2012; 1 ; - ; 267 ; 1 ;11/02/2026; 3 ; - ; 622.376.556 ; 4.836.935 ; 286.559.800 ; 20.705.143 ; 627.213.491 
 313 ; Primkop Kartika Wirottama ; Kel. Banyuasri ; Buleleng ; 13/BH/PAD/XXVII.3/VIII/2011 ;12/08/2011; 1 ; - ; 554 ; - ;21/04/2025; 4 ; - ; 701.832.046 ; 82.475.000 ; 616.515.085 ; 29.860.164 ; 784.307.046 
 314 ; Primkoppol SPN Singaraja ; Kel. Banyuasri ; Buleleng ; 133/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 161 ; 1 ;14/01/2026; 5 ; - ; 2.278.059.680 ; 487.705.036 ; 1.525.117.100 ; 77.049.429 ; 2.765.764.716 
 315 ; Primkoppol Resort Buleleng ; Kel. Banyuning ; Buleleng ; 436A/BH/PAD/KWK 22/IV/1996 ;24/04/1996; 1 ; - ; 1.014 ; 1 ;06/02/2026; 5 ; - ; 17.476.898.873 ; 789.576.824 ; 11.707.038.550 ; 431.329.225 ; 18.266.475.697 
 316 ; Primkopabri Bina Sejahtera ; Kel. Banjar Tegal ; Buleleng ; 82/BH/PAD/KWK 22/III/1996 ;25/03/1996; 1 ; - ; 184 ; 1 ;10/02/2026; 1 ; - ; 307.450.339 ; 92.043.889 ; 196.640.000 ; 7.486.542 ; 399.494.228 
 317 ; Kowaki Adi Mitra ; Kel. Banjar Tegal ; Buleleng ; 97/BH/PAD/KWK 22/III/1997 ;31/03/1997; 1 ; - ; 318 ; 1 ;11/02/2026; 2 ; - ; 746.683.196 ; 1.416.899.382 ; 1.681.071.750 ; 16.100.543 ; 2.163.582.578 
 318 ; Koperasi Angkutan Buleleng ; Kel. Kendran ; Buleleng ; 55/BH/PAD/KWK 22/III/1997 ;26/03/1997; 1 ; - ; 24 ; 1 ;13/04/2026; 2 ; - ; 130.416.011 ; 26.727.382 ; 61.102.500 ; 7.697.511 ; 157.143.393 
 319 ; Kopma STKIP Singaraja. ; Kel. Kendran ; Buleleng ; 94/BH/PAD/KWK 22/III/1997 ;31/03/1997; 1 ; - ; - ; - ;15/02/2020; - ; - ; - ; - ; - ; - ; - 
 320 ; Kop. Wredatama Madya ; Kel. Banjar Paketan ; Buleleng ; 176/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 354 ; - ;03/04/2024; 2 ; - ; 333.337.944 ; 72.891.843 ; 198.528.761 ; (250.000); 406.229.787 
 321 ; Koperasi PP Polri Tetap Setia ; Kel. Kampung Kajanan ; Buleleng ; 52/BH/Disperindagkop/XII/2006 ;07/12/2006; 1 ; - ; 153 ; 1 ;21/02/2026; 1 ; - ; 214.095.724 ; 36.413.633 ; 244.130.000 ; 6.185.107 ; 250.509.357 
 322 ; Kopas. Boga Prajahita ; Desa Bondalem ; Tejakula ; 04/BH/XXVII.3/IV/2013 ;11/04/2013; 1 ; - ; 341 ; - ;18/03/2023; 3 ; 1 ; 986.800.476 ; 467.258.500 ; 112.519.443 ; 14.462.804 ; 1.454.058.976 
 323 ; Kop. Matahari Bali ; Kel. Banyuning ; Buleleng ; 05/BH/XXVII.3/1/2015 ;17/02/2015; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 324 ; Koperasi Simpan Pinjam Krishna ; Desa Pajarakan ; Gerokgak ; 06/BH/XXVII.3/II/2015 ;17/02/2015; 1 ; - ; 65 ; 1 ;15/03/2026; 10 ; - ; 225.035.720 ; 4.289.769.280 ; 2.514.978.500 ; 8.571.580 ; 4.514.805.000 
 325 ; Kop. Mitra Yadnya ; Desa Pemuteran ; Gerokgak ; 07/BH/XXVII.3/II/2015 ;17/02/2015; 1 ; - ; 284 ; 1 ;04/03/2026; 7 ; - ; 859.686.075 ; 2.282.853.718 ; 2.545.971.945 ; 16.886.216 ; 3.142.539.793 
 326 ; Kop. Gasy Arta ; Desa Kubutambahan ; Kubutambahan ; 14/BH/XXVII.3/V/2015 ;30/07/2015; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 327 ; Kop. Sarining Amerta ; Desa Bungkulan ; Sawan ; 16/BH/XXVII.3/VIII/2015 ;31/08/2015; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 328 ; Kop. Karya Harta Jaya ; Kel. Bhaktiseraga ; Buleleng ; 17/BH/XXVII.3/VIII/2015 ;31/08/2015; 1 ; - ; 248 ; 1 ;11/03/2026; 2 ; - ; 1.393.555.173 ; 207.651.116 ; 1.571.745.215 ; 47.757.870 ; 1.601.206.289 
 329 ; Kop. Agro Tani Mandiri ; Desa Tinga-Tinga ; Gerokgak ; 19/BH/XXVII.3/VIII/2015 ;31/08/2015; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 330 ; Kop. Laksmi Murti ; Desa Banjar ; Banjar ; 21/BH/XXVII.3/VIII/2015 ;31/08/2015; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 331 ; Kop. Dana Mulia ; Desa Jagaraga ; Sawan ; 22/BH/XXVII.3/VIII/2015 ;31/08/2015; 1 ; - ; 41 ; 1 ;11/03/2026; 2 ; - ; 127.898.905 ; 373.371.743 ; 420.000.000 ; 15.230.571 ; 501.270.648 
 332 ; Kop. Kibarak Panji Sakti ; Desa Tukadmungga ; Buleleng ; 27/BH/XXVII.3/IX/2015 ;14/09/2015; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 333 ; Kop. Bintang Persada Indonesia ; Kel. Banyuning ; Buleleng ; 07/BH/XXVII.3/III/2016 ;31/03/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 334 ; Kop. Jagad Hita Artha ; Kel. Banjar Tegal ; Buleleng ; 008047/BH/M.KUKM.2/IV/2018 ;09/04/2018; 1 ; - ; 975 ; 1 ;15/02/2026; 3 ; - ; 1.441.991.070 ; 6.996.308.180 ; 5.167.848.711 ; 23.781.163 ; 8.438.299.250 
 335 ; Kop. Garam Tasik Segara Lestari ; Desa Les ; Tejakula ; 002200/BH/M.KUKM.2/IX/2016 ;23/09/2016; 1 ; - ; 23 ; - ;12/02/2022; 2 ; - ; 36.409.149 ; 6.342.049 ; 14.748.000 ; 894.000 ; 42.751.198 
 336 ; Kop. Garam Bumi Putih Nusantara ; Desa Pejarakan ; Gerokgak ; 002205/BH/M.KUKM.2/IX/2016 ;23/09/2016; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 337 ; Kop.Produksi Bali Tani Sejahtera ; Kel. Banyuning ; Buleleng ; 004316/BH/M.KUKM.2/VI/2017 ;07/06/2017; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 338 ; Kop. Produsen Wisnu Nadi Sejahtera ; Desa Pejarakan ; Gerokgak ; 006767/BH/M.KUKM.2/I/2018 ;04/01/2018; 1 ; - ; 228 ; 1 ;13/03/2026; 7 ; 1 ; 809.886.744 ; 1.181.236.972 ; 1.501.632.490 ; 8.249.553 ; 1.991.123.716 
 339 ; Kop. Produsen Nandini Lestari Gerokgak ; Desa Musi ; Gerokgak ; 008848/BH/M.KUKM.2/VII/2018 ;04/07/2018; 1 ; - ; 20 ; - ;15/03/2023; 2 ; - ; 32.271.600 ; 6.325.400 ; 31.195.000 ; 3.971.000 ; 38.597.000 
 340 ; Kop. Produsen Bukit Sedana Nadi ; Desa Sembiran ; Tejakula ; 009714/BH/M.KUKM.2/IX/2018 ;26/09/2018; 1 ; - ; 48 ; 1 ;09/04/2026; - ; - ; 202.023.689 ; 169.032.311 ; 277.900.000 ; 18.042.525 ; 371.056.000 
 341 ; Kop. Produsen Bali Mountain Women's Cooperative ; Desa Munduk ; Banjar ; 010001/BH/M.KUKM.2/X/2018 ;10/08/2018; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 342 ; Kop. Produsen Mekar Sari Nadi ; Desa Pancasari ; Sukasada ; 011329/BH/M.KUKM.2/XII/2018 ;21/12/2018; 1 ; - ; 23 ; - ;27/07/2022; 1 ; - ; 242.624.244 ; 480.350.650 ; 200.000.000 ; 4.824.244 ; 722.974.894 
 343 ; Koperasi Produsen Barra Mundi Rakyat ; Desa Sanggalangit ; Gerokgak ; AHU-0000021,AH.01.26.TAHUN 2019 ;28/10/2019; 1 ; - ; 26 ; - ;00/01/1900; - ; - ; 78.650.000 ; - ; - ; - ; 78.650.000 
 344 ; Koperasi Produsen Agribisnis Tri Hita Karana ; Desa Loka Paksa ; Seririt ; 013093/BH/M.KUKM.2/IV/2019 ;15/04/2019; 1 ; - ; 26 ; - ;30/3/2024; - ; - ; 35.555.815 ; 10.969.185 ; 12.376.300 ; 307.730 ; 46.525.000 
 345 ; Koperasi Produsen Serikat Tani Makmur ; Banyupoh ; Banyupoh ; AHU-0001024.AH.01.26.TAHUN 2019 ;10/12/2019; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 346 ; Koperasi Produsen Ki Barak Sakti ; Kaliuntu ; Buleleng ; AHU-0009778.AH.01.26. tahun 2021 ;16/4/2021; 1 ; - ; 168 ; - ;00/01/1900; - ; - ; 20.160.000 ; - ; - ; - ; 20.160.000 
 347 ; Koperasi Produsen Sekar Dharma Pertiwi ; Gobleg ; Banjar ; AHU-0015588.AH.01.26.TAHUN 2022 ;15/02/2022; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 348 ; Koperasi Produsen Tani Side Ayu ; Kelurahan Penarukan ; Buleleng ; AHU-0004026.AH.01.29.TAHUN 2022 ;02/08/2022; 1 ; - ; 112 ; - ;16/03/2025; 5 ; - ; 73.025.998 ; 321.454.651 ; 292.809.250 ; 5.260.005 ; 394.480.649 
 349 ; Koperasi Produsen Karya Pradnya Mandiri ; Sumber Kima ; Gerokgak ; AHU-0002564.AH.01.29.TAHUN 2023 ;03/07/2023; 1 ; - ; 206 ; 1 ;24/01/2026; 2 ; - ; 600.997.552 ; 4.687.610.715 ; 3.616.599.967 ; 15.511.716 ; 5.288.608.267 
 350 ; Kop. Angkutan Trans Jaya Mandiri ; Desa Pejarakan ; Gerokgak ; 04/BH/XXVII.3/II/2016 ;29/02/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 351 ; Kopjas. Cakra Buana Sejahtera ; Desa Bubunan ; Seririt ; 005147/BH/M.KUKM.2/IX/2017 ;06/09/2017; 1 ; - ; 24 ; 1 ;01/02/2026; 2 ; - ; 61.568.038 ; 1.470.174 ; 48.000.000 ; 1.602.000 ; 63.038.212 
 352 ; Kop. Jasa Harta Prima Karya ; Kel. Kampung Baru ; Buleleng ; 008144/BH/M.KUKM.2/IV/2018 ;17/04/2018; 1 ; - ; 24 ; - ;20/03/2023; - ; - ; 45.607.500 ; 2.772.500 ; 25.000.000 ; 310.000 ; 48.380.000 
 353 ; Kop. Jasa Seroja Blambangan Sejahtera ; Desa Tukadmungga ; Buleleng ; 008451/BH/M.KUMKM.2/V/2018 ;18/05/2018; 1 ; - ; 25 ; - ;04/03/2019; 1 ; - ; 45.736.251 ; 500.000 ; 43.600.000 ; 121.251 ; 46.236.251 
 354 ; Kop. Jasa Dana Arta Dewata ; Desa Tukad Sumaga ; Gerokgak ; 008608/BH/M.KUKM.2/V/2018 ;28/05/2018; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 355 ; Koperasi Jasa Lovina Transport Singaraja ; Desa Kalibukbuk ; Buleleng ; AHU-0003998.AH.01.26.TAHUN 2020 ;07/01/2020; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 356 ; Kopjas. Dharma Santana Amertha ; Desa Sambangan ; Sukasada ; 004507/BH/M.KUKM.2/VI/2017 ;19/06/2017; 1 ; - ; 461 ; 1 ;14/03/2026; 9 ; 1 ; 560.582.807 ; 1.548.552.757 ; 1.957.825.373 ; 20.314.798 ; 2.109.135.564 
 357 ; Kop. Jasa Loka Amertha Utama ; Desa Loka Paksa ; Seririt ; 006728/BH/M.KUKM.2/I/2018 ;03/01/2018; 1 ; - ; 195 ; 1 ;28/02/2026; 17 ; - ; 692.677.256 ; 5.875.766.786 ; 4.792.367.656 ; 60.102.993 ; 6.568.444.042 
 358 ; Kop. Jasa Asih Punia Bhakti ; Desa Tangguwisia ; Seririt ; 008097/BH/M.KUKM.2/IV/2018 ;11/04/2018; 1 ; - ; 25 ; - ;21/1/2022; 5 ; - ; 1.899.637.322 ; 668.535.933 ; 2.555.375.710 ; 4.296.814 ; 2.568.173.255 
 359 ; Kop. Jasa Sukses Sejahtera Bersama Kita ; Kelurahan Penarukan ; Buleleng ; 009270/BH/M.KUKM.2/VIII/2018 ;09/08/2018; 1 ; - ; 49 ; 1 ;22/02/2026; 1 ; - ; 195.821.628 ; 195.465.538 ; 269.962.500 ; 52.815.154 ; 391.287.166 
 360 ; Kop. Jasa Kawistha Mitra Sejati ; Desa Kubutambahan ; Kubutambahan ; 010437/BH/M.KUKM.2/XI/2018 ;08/11/2018; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 361 ; Koperasi Jasa Yoga Artha Mulia Sejahtera ; Desa Pejarakan ; Gerokgak ; AHU-0000015.AH.01.26.TAHUN 2019 ;28/10/2019; 1 ; - ; 788 ; 1 ;11/03/2026; 6 ; 1 ; 3.468.163.431 ; 16.618.910.836 ; 13.580.106.904 ; 187.112.771 ; 20.087.074.267 
 362 ; Koperasi Jasa Guna Wahyu Mandiri ; Desa Sumberkima ; Gerokgak ; AHU.0000247.AH.01.26.TAHUN 2019 ;13/11/2019; 1 ; - ; 164 ; 1 ;25/03/2026; 4 ; - ; 85.895.908 ; 782.118.506 ; 468.515.000 ; 4.477.420 ; 868.014.414 
 363 ; Koperasi Jasa Duta Dana Mandiri ; Desa Tanguwisia ; Seririt ; 012893/BH/M.KUKM.2/III/2019 ;27/03/2019; 1 ; - ; 30 ; - ;00/01/1900; - ; - ; 38.250.000 ; - ; - ; - ; 38.250.000 
 364 ; Koperasi Jasa Swara Wacika Sejahtera ; Kel. Banjar Tegal ; Buleleng ; 014754/BH/M.KUKM.2/IX/2019 ;10/09/2019; 1 ; - ; 25 ; - ;00/01/1900; - ; - ; 28.250.000 ; - ; - ; - ; 28.250.000 
 365 ; Koperasi Jasa Surya Dana Sejahtera ; Desa Poh bergong ; Buleleng ; 014950/BH/M.KUKM.2/IX/2019 ;19/09/2019; 1 ; - ; 76 ; 1 ;14/03/2026; 4 ; 1 ; 147.284.139 ; 1.487.071.141 ; 824.679.000 ; 3.311.042 ; 1.634.355.280 
 366 ; Koperasi Jasa Amertha Dana Abadi ; Kel. Banyuning ; Buleleng ; 014518/BH/M.KUKM.2/VIII/2019 ;21/08/2019; 1 ; - ; 110 ; 1 ;25/03/2026; 5 ; - ; 331.333.024 ; 2.335.593.187 ; 977.132.500 ; 4.853.539 ; 2.666.926.211 
 367 ; Koperasi Jasa Bangun Jaya Dewata ; Kel. banyuasri ; Buleleng ; AHU-0000683.AH.01.26.TAHUN 2019 ;27/11/2019; 1 ; - ; 32 ; - ;00/01/1900; - ; - ; 164.640.000 ; - ; - ; - ; 164.640.000 
 368 ; Koperasi Jasa Lumbung Wibuh Artha ; Kel. Banyuning ; Buleleng ; AHU-0000527.AH.01.26.TAHUN 2019 ;22/11/2019; 1 ; - ; 550 ; 1 ;10/01/2026; 5 ; - ; 3.629.076.395 ; 5.728.178.058 ; 6.213.989.343 ; 32.168.634 ; 9.357.254.453 
 369 ; Koperasi Jasa Sedana Yoga Mandiri ; Desa Bahaktiseraga ; Buleleng ; 013591/BH/M.KUKM.2/V/2019 ;28/05/2019; 1 ; - ; 239 ; 1 ;21/02/2026; 6 ; - ; 2.126.774.175 ; 1.261.140.205 ; 2.503.075.506 ; 25.456.807 ; 3.387.914.380 
 370 ; Koperasi Jasa Dana Mitra Sehati ; Desa Bebebtin ; Sawan ; 012781/BH/M.KUKM.2/III/2019 ;25/03/2019; 1 ; - ; 44 ; - ;31/3/2024; - ; - ; 357.504.000 ; 734.350.500 ; 265.378.000 ; 84.041.000 ; 1.091.854.500 
 371 ; Koperasi Jasa Duta Horizon Bali ; Kelurahan Banyuasri ; Buleleng ; AHU-0004427.AH.01.26.TAHUN 2020 ;29/07/2020; 1 ; - ; 21 ; - ;12/02/2022; 2 ; 1 ; 67.096.649 ; 200.000.000 ; 215.170.828 ; 21.549.149 ; 267.096.649 
 372 ; Koperasi Jasa Tirta Suci Anugrah ; Tejakula ; Tejakula ; AHU-0004767.AH.01.26.TAHUN 2020 ;19/08/2020; 1 ; - ; 147 ; - ;11/02/2024; 1 ; - ; 308.425.554 ; 18.461.670 ; 101.000.000 ; 11.374.554 ; 326.887.224 
 373 ; Koperasi Jasa Buleleng Seamen Aliansi ; Kerobokan ; Sawan ; AHU-0005639.AH.01.26.TAHUN 2020 ;02/10/2020; 1 ; - ; 215 ; 1 ;07/03/2026; - ; 1 ; 584.180.637 ; 845.770.084 ; 1.113.455.585 ; 16.930.323 ; 1.429.950.721 
 374 ; Koperasi Jasa Urip Mulia Yasa ; Banyuning ; Buleleng ; AHU-0008472.ah.01.26. TAHUN 2021 ;02/10/2021; 1 ; - ; 22 ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 375 ; Koperasi Jasa Sumber Sejahtera Indonesia ; Banjar Tegal ; Buleleng ; AHU-0012536.AH.01.26.TAHUN 2021 ;04/10/2021; 1 ; - ; 80 ; - ;07/05/2025; - ; - ; (15.296.000); 56.963.000 ; 25.452.500 ; (2.498.500); 41.667.000 
 377 ; Kopjaspar Ista Graha Shanti Sudaji ; Desa Sudaji ; Sawan ; 004449/BH/M.KUKM.2/VI/2017 ;15/06/2017; 1 ; - ; 78 ; - ;31/03/2025; 2 ; - ; 92.118.048 ; 493.432 ; 72.953.578 ; 759.128 ; 92.611.480 
 378 ; Kopjaspar Tujuh Belas Agustus ; Desa Temukus ; Banjar ; 004450/BH/M.KUKM.2/VI/2017 ;15/06/2017; 1 ; - ; 57 ; - ;01/07/2019; 3 ; - ; 48.638.130 ; 493.432 ; 72.953.578 ; 852.953 ; 49.131.562 
 379 ; Kopjaspar Bali Sipapan Sejahtera ; Desa Sembiran ; Tejakula ; 004473/BH/M.KUKM.2/VI/2017 ;16/06/2017; 1 ; - ; 63 ; 1 ;22/01/2026; 5 ; - ; 325.516.458 ; 364.937.150 ; 368.515.499 ; 11.293.720 ; 690.453.608 
 380 ; Kopjaspar Amerta Tamba Eling ; Desa Gobleg ; Banjar ; 008327/BH/M.KUKM.2/V/2018 ;08/05/2018; 1 ; - ; 32 ; - ;07/11/2024; - ; 3 ; 72.943.323 ; 38.713.827 ; 15.144.000 ; 568.280 ; 111.657.150 
 381 ; Koperasi Jasa Pariwisata Pemandu Bangkit Bersama ; Desa Munduk ; Banjar ; 013605/BH/M.KUKM.2/V/2019 ;29/05/2019; 1 ; - ; 45 ; - ;06/01/2025; - ; - ; 41.748.425 ; - ; 20.000.000 ; 12.037.250 ; 41.748.425 
 382 ; Koperasi Jasa Pariwisata Wana Giri Sejahtera ; Desa Wanagiri ; Sukasada ; 014074/BH/M.KUKM.2/VII/2019 ;18/07/2019; 1 ; - ; 32 ; - ;05/04/2023; - ; - ; 37.570.250 ; - ; - ; - ; 37.570.250 
 383 ; Kop.Komunitas Pelaku Pedagang Pasar Sejahtera ; Kel. Kaliuntu ; Buleleng ; 003912/BH/M.KUKM.2/IV/2017 ;10/04/2017; 1 ; - ; 98 ; - ;25/03/2023; 1 ; - ; 377.629.452 ; 67.466.496 ; 191.760.000 ; 40.643.830 ; 445.095.948 
 384 ; Kop. Konsumen Negara Agung Sedana ; Desa Bungkulan ; Sawan ; 004143/BH/M.KUKM.2/V/2017 ;15/05/2017; 1 ; - ; 118 ; 1 ;17/02/2026; 5 ; 1 ; 493.770.579 ; 522.117.711 ; 382.018.294 ; 57.049.665 ; 1.015.888.290 
 385 ; Kop.Kons.Bhumi Sari Dana ; Kel. Baktiseraga ; Buleleng ; 004805/BH/M.KUKM.2/VII/2017 ;25/07/2017; 1 ; - ; 335 ; 1 ;27/03/2026; 2 ; - ; 1.317.487.021 ; 6.352.289.931 ; 1.662.319.988 ; 67.523.251 ; 7.669.776.951 
